kainan@kainan-PC:~/workspace/ws-git/code-web/03-MintUI/01-day/00-demo$ npm run serve

> 00-demo@0.1.0 serve /home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo
> vue-cli-service serve

 INFO  Starting development server...
98% after emitting CopyPlugin

 DONE  Compiled successfully in 8615ms                                                            上午11:45:40


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.199.230:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/node-libs-browser/node_modules/punycode/punycode.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify/LICENSE'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/path-browserify/readme.markdown'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src/Error.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src/Warning.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src/options.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/postcss-loader/src/options.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/.travis.yml'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/History.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/License.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/Readme.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/decode.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/encode.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/querystring-es3/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js/README.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js/raf.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/raf.js/raf.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist/sockjs.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist/sockjs.js.map'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist/sockjs.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/sockjs-client/dist/sockjs.min.js.map'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/.npmignore'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/.travis.yml'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/.zuul.yml'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/LICENSE'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/README.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/test.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/url.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/url/util.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-hot-reload-api/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-hot-reload-api/dist/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/.babelrc'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/.editorconfig'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/.eslintrc'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/LICENSE'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/README.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/build.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/karma.conf.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/vue-lazyload.esm.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-lazyload/vue-lazyload.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/index.d.ts'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/plugin-webpack4.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/plugin-webpack5.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/plugin.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/select.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/loaders): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/loaders/pitcher.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/loaders): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/loaders): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/loaders/templateLoader.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/runtime): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-loader/lib/runtime/componentNormalizer.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist/vue-router.common.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist/vue-router.esm.browser.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist/vue-router.esm.browser.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist/vue-router.esm.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist/vue-router.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-router/dist/vue-router.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib/addStylesClient.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib/addStylesServer.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib/addStylesShadow.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue-style-loader/lib/listToStyles.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/README.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.common.dev.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.common.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.common.prod.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.esm.browser.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.esm.browser.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.esm.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.runtime.common.dev.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.runtime.common.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.runtime.common.prod.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.runtime.esm.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.runtime.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vue/dist/vue.runtime.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/logger.d.ts'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/logger.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.cjs.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.common.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.esm-browser.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.esm-browser.prod.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.esm-bundler.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.esm.browser.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.esm.browser.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.esm.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.global.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.global.prod.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/vuex/dist/vuex.min.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/clients): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/clients/BaseClient.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/clients): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/clients/SockJSClient.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/clients): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/clients/WebsocketClient.js'
